doc	start	end	link	type	surfaceForm	tac	errorType	errorCause	inGold	goldLink	Spotlight	Babelnet	AIDA	Recognyze	Comments
0	53	57	http://dbpedia.org/resource/Lohn,_Schaffhausen	Location	Lohn	extra	Annotator		0		0	0	1	0	
0	59	71	http://dbpedia.org/resource/Germany	Location	West Germany	wrong-link	Annotator		1	http://dbpedia.org/resource/West_Germany	1	0	0	0	
10	0	2	http://dbpedia.org/resource/Nevada	Location	NV	extra	Annotator		0		0	1	0	0	
1	0	10	http://dbpedia.org/resource/Key_Tronic	Organisation	Key Tronic	extra	Annotator		0		0	1	0	0	
10	141	144	http://dbpedia.org/resource/Der_(Sumer)	Location	der	extra	Annotator		0		0	1	0	0	
10	203	208	http://dbpedia.org/resource/Netherlands	Location	Dutch	extra	Annotator		0		1	0	1	0	
10	294	302	http://dbpedia.org/resource/New_York_City	Location	New York	extra	Annotator		0		0	1	0	0	
10	294	302	http://dbpedia.org/resource/New_York	Location	New York	extra	Dataset	Missing Annotation	0		1	0	1	0	
10	356	365	http://dbpedia.org/resource/New_York_Stock_Exchange	Location	big board	extra	Annotator		0		0	1	0	0	
10	377	385	http://dbpedia.org/resource/New_York_City	Location	New York	wrong-link	Annotator		1	http://dbpedia.org/resource/New_York	0	1	0	0	
10	79	87	http://dbpedia.org/resource/New_York_City	Location	New York	extra	Annotator		0		0	1	0	0	
11	249	253	http://dbpedia.org/resource/United_Kingdom	Location	U.K.	extra	Dataset	Missing Annotation	0		1	1	1	0	
11	265	277	http://dbpedia.org/resource/Germany	Location	West-Germany	wrong-link	Annotator		1	http://dbpedia.org/resource/West_Germany	1	0	1	0	
11	4	17	http://dbpedia.org/resource/European_Economic_Community	Organisation	EC Commission	wrong-link	Annotator		1	http://dbpedia.org/resource/European_Commission	0	0	1	0	
11	4	6	http://dbpedia.org/resource/European_Economic_Community	Location	EC	extra	Annotator		0		1	0	0	0	
12	105	109	http://dbpedia.org/resource/Bell_Sports	Organisation	Bell	extra	Annotator		0		0	1	0	0	
12	76	85	http://dbpedia.org/resource/Pemberton,_Greater_Manchester	Location	Pemberton	extra	Annotator		0		1	0	0	0	
12	76	85	http://dbpedia.org/resource/Pemberton,_Western_Australia	Location	Pemberton	extra	Annotator		0		0	1	0	0	
12	86	93	http://dbpedia.org/resource/Houston	Location	Houston	extra	Annotator		0		1	0	0	0	
13	144	160	http://dbpedia.org/resource/Salomon_Brothers	Organisation	Salomon Brothers	extra	Annotator		0		1	1	0	0	
13	152	160	http://dbpedia.org/resource/Brother_Industries	Organisation	Brothers	extra	Annotator		0		0	1	0	0	
13	367	371	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
14	0	10	http://dbpedia.org/resource/Volkswagen	Organisation	Volkswagen	extra	Annotator		0		0	1	0	0	
14	0	13	http://dbpedia.org/resource/Volkswagen	Organisation	Volkswagen AG	wrong-link	Annotator		1	http://dbpedia.org/resource/Volkswagen_Group	0	0	1	0	
14	1022	1024	http://dbpedia.org/resource/Volkswagen	Organisation	VW	wrong-link	Annotator		1	http://dbpedia.org/resource/Volkswagen_Group	1	1	0	0	
14	22	24	http://dbpedia.org/resource/Volkswagen	Organisation	VW	wrong-link	Annotator		1	http://dbpedia.org/resource/Volkswagen_Group	1	1	0	0	
14	257	260	http://dbpedia.org/resource/Volkswagen	Organisation	VWs	extra	Dataset	Missing Annotation	0		0	1	0	0	
14	358	360	http://dbpedia.org/resource/Volkswagen	Organisation	VW	wrong-link	Annotator		1	http://dbpedia.org/resource/Volkswagen_Group	1	1	0	0	
14	599	601	http://dbpedia.org/resource/Volkswagen	Organisation	VW	wrong-link	Annotator		1	http://dbpedia.org/resource/Volkswagen_Group	1	1	0	0	
15	0	16	http://dbpedia.org/resource/Toronto-Dominion_Bank	Organisation	Toronto Dominion	extra	Annotator		0		0	1	0	0	
15	0	7	http://dbpedia.org/resource/Toronto	Location	Toronto	extra	Annotator		0		1	1	0	0	
15	156	168	http://dbpedia.org/resource/Hambros_Bank	Organisation	Hambros Bank	extra	Annotator		0		1	1	0	0	
15	23	29	http://dbpedia.org/resource/Nassau_County,_New_York	Location	Nassau	extra	Dataset	Missing Annotation	0		1	0	0	0	
15	240	250	http://dbpedia.org/resource/Australia	Location	Australian	extra	Annotator		0		1	1	1	0	
15	278	284	http://dbpedia.org/resource/Greater_London	Location	London	wrong-link	Annotator		1	http://dbpedia.org/resource/London	0	1	0	0	
15	57	67	http://dbpedia.org/resource/Australia	Location	Australian	extra	Annotator		0		1	1	1	0	
15	68	71	http://dbpedia.org/resource/Docklands_Light_Railway	Location	dlr	extra	Annotator		0		1	0	0	0	
15	8	21	http://dbpedia.org/resource/The_Dominion_Bank	Organisation	Dominion Bank	extra	Annotator		0		0	1	0	0	
16	0	16	http://dbpedia.org/resource/Toronto-Dominion_Bank	Organisation	Toronto Dominion	extra	Annotator		0		0	1	0	0	
16	0	7	http://dbpedia.org/resource/Toronto	Location	Toronto	extra	Annotator		0		1	1	0	0	
16	156	168	http://dbpedia.org/resource/Hambros_Bank	Organisation	Hambros Bank	extra	Annotator		0		1	1	0	0	
16	23	29	http://dbpedia.org/resource/Nassau_County,_New_York	Location	Nassau	extra	Dataset	Missing Annotation	0		1	0	0	0	
16	240	250	http://dbpedia.org/resource/Australia	Location	Australian	extra	Annotator		0		1	1	1	0	
16	278	284	http://dbpedia.org/resource/Greater_London	Location	London	wrong-link	Annotator		1	http://dbpedia.org/resource/London	0	1	0	0	
16	57	67	http://dbpedia.org/resource/Australia	Location	Australian	extra	Annotator		0		1	1	1	0	
16	68	71	http://dbpedia.org/resource/Docklands_Light_Railway	Location	dlr	extra	Annotator		0		1	0	0	0	
16	8	21	http://dbpedia.org/resource/The_Dominion_Bank	Organisation	Dominion Bank	extra	Annotator		0		0	1	0	0	
17	216	219	http://dbpedia.org/resource/Don_River_(Russia)	Location	Don	extra	Annotator		0		1	0	0	0	
17	245	250	http://dbpedia.org/resource/Portland,_Oregon	Location	Salem	wrong-link	Annotator		1	http://dbpedia.org/resource/Salem,_Oregon	0	0	1	0	
17	245	250	http://dbpedia.org/resource/Salem,_Tamil_Nadu	Location	Salem	wrong-link	Annotator		1	http://dbpedia.org/resource/Salem,_Oregon	1	0	0	0	
17	251	254	http://dbpedia.org/resource/Orange_Municipal_Airport	Location	Ore	wrong-link	Annotator		1	http://dbpedia.org/resource/Oregon	0	0	1	0	
18	0	5	http://dbpedia.org/resource/Helen_of_Troy	Person	Helen	extra	Annotator		0		0	0	1	0	
18	322	327	http://dbpedia.org/resource/Helen_Mirren	Person	Helen	extra	Annotator		0		0	0	1	0	
18	331	335	http://dbpedia.org/resource/Troy	Location	Troy	extra	Annotator		0		1	0	0	0	
18	331	335	http://dbpedia.org/resource/Troy,_New_York	Location	Troy	extra	Annotator		0		0	0	1	0	
18	360	374	http://dbpedia.org/resource/Drexel_Burnham_Lambert	Organisation	Drexel Burnham	extra	Annotator		0		0	1	0	0	
18	360	382	http://dbpedia.org/resource/Drexel_Burnham_Lambert	Organisation	Drexel Burnham	extra	Annotator		0		1	1	0	0	
18	360	382	http://dbpedia.org/resource/Drexel_Burnham_Lambert	Organisation	Drexel Burnham Lambert	extra	Annotator		0		1	1	0	0	
18	9	13	http://dbpedia.org/resource/Troy	Location	Troy	extra	Annotator		0		1	0	0	0	
20	0	17	http://dbpedia.org/resource/Hanover_Insurance	Organisation	Hanover Insurance	extra	Annotator		0		0	1	0	0	
20	0	7	http://dbpedia.org/resource/Hanover	Location	Hanover	extra	Annotator		0		0	1	0	0	
20	105	112	http://dbpedia.org/resource/Hanover	Location	Hanover	wrong-link	Annotator		1	http://dbpedia.org/resource/Hanover_Insurance	1	1	1	0	
20	347	354	http://dbpedia.org/resource/Hanover	Location	Hanover	wrong-link	Annotator		1	http://dbpedia.org/resource/Hanover_Insurance	1	1	1	0	
2	0	8	http://dbpedia.org/resource/Canada	Location	Canadian	extra	Annotator		0		1	0	0	0	
21	116	121	http://dbpedia.org/resource/Ozaki_Station	Location	Ozaki	extra	Annotator		0		0	0	1	0	
2	16	21	http://dbpedia.org/resource/Leduc,_Alberta	Location	Leduc	extra	Annotator		0		1	0	0	0	
21	93	105	http://dbpedia.org/resource/Osaka	Location	Osaka	extra	Annotator		0		0	1	0	0	
2	196	204	http://dbpedia.org/resource/Canada	Location	Canadian	extra	Annotator		0		1	0	1	0	
2	205	211	http://dbpedia.org/resource/Howard_Bashaw	Person	Bashaw	extra	Annotator		0		0	0	1	0	
22	267	280	http://dbpedia.org/resource/Paramus,_New_Jersey	Location	Paramus	extra	Annotator		0		0	1	0	0	
22	276	280	http://dbpedia.org/resource/New_Jersey	Location	N.J.	extra	Annotator		0		0	1	1	0	
22	372	379	http://dbpedia.org/resource/United_States	Location	America	extra	Annotator		0		0	1	0	0	
22	496	509	http://dbpedia.org/resource/National_Park_Service	Organisation	National Park	wrong-link	Annotator		1	http://dbpedia.org/resource/National_Park,_New_Jersey	0	0	1	0	
22	511	514	http://dbpedia.org/resource/New_Jersey	Location	N.J	extra	Annotator		0		0	1	0	0	
22	603	611	http://dbpedia.org/resource/Key_West,_Florida	Location	Key West	wrong-link	Dataset	Wrong Annotation	1	http://dbpedia.org/resource/Key_West	1	0	1	0	
22	603	617	http://dbpedia.org/resource/Key_West,_Florida	Location	Key West, Fla.	extra	Dataset	Wrong Annotation	0		0	1	0	0	
22	647	665	http://dbpedia.org/resource/Myrtle_Beach,_South_Carolina	Location	Myrtle Beach	extra	Dataset	Wrong Annotation	0		1	1	0	0	
22	647	665	http://dbpedia.org/resource/Myrtle_Beach,_South_Carolina	Location	Myrtle Beach, S.C.	extra	Dataset	Wrong Annotation	0		1	1	0	0	
22	723	727	http://dbpedia.org/resource/Kent	Location	Kent	wrong-link	Annotator		1	http://dbpedia.org/resource/Kentucky	1	0	0	0	
22	723	727	http://dbpedia.org/resource/Kent,_Ohio	Location	Kent	wrong-link	Annotator		1	http://dbpedia.org/resource/Kentucky	0	0	1	0	
22	760	771	http://dbpedia.org/resource/Wells_Fargo	Organisation	Wells Fargo	extra	Annotator		0		1	1	0	0	
23	24	27	http://dbpedia.org/resource/Cognizant	Organisation	cts	extra	Annotator		0		1	0	0	0	
23	37	40	http://dbpedia.org/resource/Cognizant	Organisation	cts	extra	Annotator		0		1	0	0	0	
23	64	67	http://dbpedia.org/resource/Cognizant	Organisation	cts	extra	Annotator		0		1	0	0	0	
24	274	281	http://dbpedia.org/resource/Zambia	Location	Zambian	extra	Annotator		0		1	0	1	0	
24	387	393	http://dbpedia.org/resource/Kenneth_Kaunda	Person	Kaunda	extra	Annotator		0		0	1	0	0	
24	4	11	http://dbpedia.org/resource/Zambia	Location	Zambian	extra	Annotator		0		1	0	1	0	
25	125	139	http://dbpedia.org/resource/Drexel_Burnham_Lambert	Organisation	Drexel Burnham	extra	Annotator		0		0	1	0	0	
25	125	147	http://dbpedia.org/resource/Drexel_Burnham_Lambert	Organisation	Drexel Burnham	extra	Annotator		0		1	1	0	0	
25	125	147	http://dbpedia.org/resource/Drexel_Burnham_Lambert	Organisation	Drexel Burnham Lambert	extra	Annotator		0		1	1	0	0	
25	156	167	http://dbpedia.org/resource/Alex._Brown_%26_Sons	Organisation	Alex. Brown	extra	Annotator		0		0	0	1	0	
25	156	167	http://dbpedia.org/resource/Alex._Brown_&_Sons	Organisation	Alex. Brown	extra	Annotator		0		0	1	0	0	
26	0	6	http://dbpedia.org/resource/Asarco	Organisation	Asarco	extra	Dataset	Wrong Annotation	0		0	1	0	0	Looks like the gold is wrong.
26	112	124	http://dbpedia.org/resource/First_Boston	Organisation	First Boston	extra	Annotator		0		0	1	0	0	
26	112	130	http://dbpedia.org/resource/First_Boston	Organisation	First Boston Corp.	extra	Annotator		0		1	0	0	0	
26	118	124	http://dbpedia.org/resource/Boston	Location	Boston	extra	Annotator		0		0	1	0	0	
26	60	66	http://dbpedia.org/resource/Asarco	Organisation	Asarco	extra	Dataset	Wrong Annotation	0		0	1	1	0	
27	0	8	http://dbpedia.org/resource/United_States	Location	American	extra	Annotator		0		1	0	0	0	
27	118	139	http://dbpedia.org/resource/Carnival_Cruise_Lines	Organisation	Carnival Cruise Lines	extra	Annotator		0		1	0	0	0	
27	166	169	http://dbpedia.org/resource/Bill_Cosby	Person	Cos	extra	Annotator		0		0	1	0	0	
27	166	169	http://dbpedia.org/resource/Kos	Location	Cos	extra	Annotator		0		1	0	0	0	
27	219	225	http://dbpedia.org/resource/MGM_Grand_Las_Vegas	Location	Marina	extra	Annotator		0		0	0	1	0	
27	234	242	http://dbpedia.org/resource/Atlantic_Ocean	Location	Atlantic	extra	Annotator		0		0	1	0	0	
27	254	262	http://dbpedia.org/resource/United_States	Location	American	extra	Annotator		0		1	0	0	0	
27	263	270	http://dbpedia.org/resource/Midland_Railway	Organisation	Midland	extra	Annotator		0		0	0	1	0	
27	307	315	http://dbpedia.org/resource/Atlantic_Ocean	Location	Atlantic	extra	Annotator		0		0	1	0	0	
27	333	341	http://dbpedia.org/resource/Times_Square	Location	Broadway	extra	Annotator		0		0	0	1	0	
27	345	356	http://dbpedia.org/resource/Brabantsche_Compagnie	Organisation	new company	extra	Annotator		0		0	1	0	0	
27	366	374	http://dbpedia.org/resource/United_States	Location	American	extra	Annotator		0		1	0	0	0	
27	90	101	http://dbpedia.org/resource/Brabantsche_Compagnie	Organisation	new company	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	
29	233	237	http://dbpedia.org/resource/Sun_Microsystems	Organisation	Suns	extra	Annotator		0		0	0	1	0	
29	277	280	http://dbpedia.org/resource/Cognizant	Organisation	cts	extra	Annotator		0		1	0	0	0	
30	1160	1168	http://dbpedia.org/resource/Benjamin_Franklin	Person	Franklin	wrong-link	Annotator		1	http://dbpedia.org/resource/Franklin,_Tennessee	1	1	0	0	
30	1160	1168	http://dbpedia.org/resource/Franklin_D._Roosevelt	Person	Franklin	wrong-link	Annotator		1	http://dbpedia.org/resource/Franklin,_Tennessee	0	0	1	0	
30	1170	1175	http://dbpedia.org/resource/Tennessee	Location	Tenn.	extra	Dataset	Wrong Annotation	0		0	1	1	0	
30	1509	1525	http://dbpedia.org/resource/Prudential_Securities	Organisation	Prudential-Bache	extra	Annotator		0		0	1	0	0	
30	1537	1543	http://dbpedia.org/resource/Stuart,_Virginia	Location	Stuart	extra	Annotator		0		0	1	0	0	
30	171	182	http://dbpedia.org/resource/New_England	Location	New England	extra	Annotator		0		0	1	0	0	
30	175	182	http://dbpedia.org/resource/England	Location	England	extra	Annotator		0		0	1	0	0	
30	1856	1872	http://dbpedia.org/resource/Steven_Rosenberg	Person	Steven Rosenberg	extra	Annotator		0		0	1	1	0	
30	219	230	http://dbpedia.org/resource/New_York_Stock_Exchange	Location	Wall Street	wrong-link	Annotator		1	http://dbpedia.org/resource/Wall_Street	0	0	1	0	
30	2418	2431	http://dbpedia.org/resource/Philadelphia	Location	Philadelphias	extra	Annotator		0		0	1	0	0	
30	2432	2437	http://dbpedia.org/resource/Robert_Chase	Person	Chase	extra	Annotator		0		1	1	0	0	
30	2498	2502	http://dbpedia.org/resource/Europe	Location	West	extra	Annotator		0		0	0	1	0	
30	318	323	http://dbpedia.org/resource/United_States	Location	U. S.	extra	Dataset	Missing Annotation	0		0	1	0	0	
30	381	387	http://dbpedia.org/resource/California	Location	Calif.	extra	Dataset	Missing Annotation	0		0	1	1	0	
30	393	400	http://dbpedia.org/resource/Amgen	Organisation	Immunex	extra	KB	Redirects or Multiple URIs	0		1	1	0	0	
30	421	434	http://dbpedia.org/resource/Seattle	Location	Seattle	extra	Annotator		0		0	1	0	0	
30	421	435	http://dbpedia.org/resource/Seattle	Location	Seattle, Wash.	extra	Annotator		0		1	0	0	0	
30	430	434	http://dbpedia.org/resource/Washington_(state)	Location	Wash	extra	Annotator		0		0	0	1	0	This also hides a Dataset error.
31	1025	1032	http://dbpedia.org/resource/Frederic_M._Scherer	Person	Scherer	extra	Annotator		0		0	0	1	0	
31	1106	1113	http://dbpedia.org/resource/Frederic_M._Scherer	Person	Scherer	extra	Annotator		0		0	0	1	0	
31	1166	1173	http://dbpedia.org/resource/Georgia_(U.S._state)	Location	Georgia	wrong-link	Annotator		1	http://dbpedia.org/resource/Georgia_Power	1	0	1	0	
31	1246	1252	http://dbpedia.org/resource/Vogtle_Electric_Generating_Plant	Location	Vogtle	extra	Annotator		0		0	1	0	0	
31	134	146	http://dbpedia.org/resource/Vogtle_Electric_Generating_Plant	Location	Plant Vogtle	extra	Annotator		0		1	1	0	0	
31	140	146	http://dbpedia.org/resource/Vogtle_Electric_Generating_Plant	Location	Vogtle	extra	Annotator		0		0	1	0	0	
31	1574	1581	http://dbpedia.org/resource/Frederic_M._Scherer	Person	Scherer	extra	Annotator		0		0	0	1	0	
31	2105	2116	http://dbpedia.org/resource/Mile_Island	Location	Mile Island	extra	Annotator		0		0	1	0	0	also hides a Dataset error
31	233	246	http://dbpedia.org/resource/Georgia_Power	Organisation	Georgia Power	extra	Annotator		0		1	1	0	0	
31	414	421	http://dbpedia.org/resource/Georgia_(U.S._state)	Location	Georgia	wrong-link	Annotator		1	http://dbpedia.org/resource/Georgia_Power	1	0	1	0	
31	509	517	http://dbpedia.org/resource/Confederate_States_of_America	Organisation	Southern	extra	Annotator		0		0	0	1	0	
31	992	999	http://dbpedia.org/resource/Georgia_(U.S._state)	Location	Georgia	extra	Annotator		0		0	0	1	0	
32	166	178	http://dbpedia.org/resource/Paine_Webber	Organisation	Paine Webber	extra	Annotator		0		0	1	0	0	
32	172	192	http://dbpedia.org/resource/Webber_International_University	Organisation	Webber International	extra	Annotator		0		1	0	0	0	
3	234	240	http://dbpedia.org/resource/Greater_London	Location	London	wrong-link	Annotator		1	http://dbpedia.org/resource/London	0	1	0	0	
32	64	69	http://dbpedia.org/resource/Atari	Organisation	Atari	extra	Annotator		0		1	0	0	0	
32	64	74	http://dbpedia.org/resource/Atari_Corporation	Organisation	Atari Corp	wrong-link	Annotator		1	http://dbpedia.org/resource/Atari	0	1	1	0	
33	0	9	http://dbpedia.org/resource/Argentina	Location	Argentine	extra	Annotator		0		1	0	1	0	
33	1228	1233	http://dbpedia.org/resource/Pampas	Location	Pampa	extra	Annotator		0		0	1	0	0	this is a dbr:wikiPageDisambiguates
33	1238	1250	http://dbpedia.org/resource/Buenos_Aires_Province	Location	Buenos Aires	wrong-link	Annotator		1	http://dbpedia.org/resource/Buenos_Aires	1	0	0	0	
