doc	start	end	link	type	surfaceForm	tac	errorType	errorCause	inGold	goldLink	Spotlight	Babelnet	AIDA	Recognyze	Comments
33	1710	1717	http://dbpedia.org/resource/C%C3%B3rdoba,_Argentina	Location	Cordoba	wrong-link	Annotator		1	http://dbpedia.org/resource/C%C3%B3rdoba_Province,_Argentina	0	0	1	0	
33	1752	1757	http://dbpedia.org/resource/Pampas	Location	Pampa	extra	Annotator		0		0	1	0	0	
33	1771	1783	http://dbpedia.org/resource/Buenos_Aires	Location	Buenos Aires	wrong-link	Annotator		1	http://dbpedia.org/resource/Buenos_Aires_Province	0	0	1	0	
33	2272	2279	http://dbpedia.org/resource/C%C3%B3rdoba,_Argentina	Location	Cordoba	wrong-link	Annotator		1	http://dbpedia.org/resource/Córdoba_Province,_Argentina	0	0	1	0	
33	2326	2331	http://dbpedia.org/resource/Pampas	Location	Pampa	extra	Annotator		0		0	1	0	0	
33	2336	2348	http://dbpedia.org/resource/Buenos_Aires	Location	Buenos Aires	wrong-link	Annotator		1	http://dbpedia.org/resource/Buenos_Aires_Province	0	0	1	0	
33	649	661	http://dbpedia.org/resource/Buenos_Aires	Location	Buenos Aires	extra	Annotator		0		0	0	1	0	
33	718	722	http://dbpedia.org/resource/Marcelo_Ríos	Person	Rios	extra	Annotator		0		0	0	1	0	
33	718	722	http://dbpedia.org/resource/Rio_de_Janeiro	Location	Rios	extra	Annotator		0		0	1	0	0	
33	780	787	http://dbpedia.org/resource/Formosa,_Argentina	Location	Formosa	wrong-link	Annotator		1	http://dbpedia.org/resource/Formosa_Province	0	1	0	0	
33	780	787	http://dbpedia.org/resource/Taiwan	Location	Formosa	wrong-link	Annotator		1	http://dbpedia.org/resource/Formosa_Province	0	0	1	0	
33	836	841	http://dbpedia.org/resource/Pampas	Location	Pampa	extra	Annotator		0		0	1	0	0	
34	0	5	http://dbpedia.org/resource/Netherlands	Location	Dutch	extra	Annotator		0		1	0	0	0	
3	452	465	http://dbpedia.org/resource/Northern_England	Location	North Country	extra	Annotator		0		1	0	0	0	
35	0	6	http://dbpedia.org/resource/Moody's_Investors_Service	Organisation	Moodys	extra	Annotator		0		1	1	0	0	
35	129	133	http://dbpedia.org/resource/Avco	Organisation	Avco	extra	Annotator		0		1	1	0	0	
35	168	172	http://dbpedia.org/resource/Avco	Organisation	Avco	extra	Annotator		0		1	1	0	0	
35	179	183	http://dbpedia.org/resource/Avco	Organisation	Avco	extra	Annotator		0		1	1	0	0	
35	315	328	http://dbpedia.org/resource/Core_business	Organisation	core business	extra	KB	Wrong Type	0		0	1	0	0	
36	1058	1072	http://dbpedia.org/resource/G8	Organisation	Group of Seven	extra	Annotator		0		0	0	1	0	this also hides a redirect issue
36	155	161	http://dbpedia.org/resource/Stefan_Reuter	Person	Reuter	extra	Annotator		0		0	0	1	0	
36	186	197	http://dbpedia.org/resource/West_Germany	Location	West German	extra	Annotator		0		1	1	1	0	
36	191	214	http://dbpedia.org/resource/Federal_Ministry_of_Finance_(Germany)	Organisation	German Finance Minister	extra	Annotator		0		1	0	0	0	
36	260	275	http://dbpedia.org/resource/Karl_Otto_Pöhl	Location	Karl Otto Poehl	wrong-link	Annotator		1	http://dbpedia.org/resource/Karl_Otto_Pöhl	0	0	1	0	same URLs - probable UTF-8 error
36	265	269	http://dbpedia.org/resource/Otto,_King_of_Greece	Person	Otto	extra	Annotator		0		1	0	0	0	
36	277	283	http://dbpedia.org/resource/France	Location	French	extra	Annotator		0		1	0	1	0	
36	309	317	http://dbpedia.org/resource/Édouard_Balladur	Person	Balladur	extra	Annotator		0		0	1	0	0	
36	341	361	http://dbpedia.org/resource/Jacques_de_Larosière	Person	Jacques de Larosiere	wrong-link	Annotator		1	http://dbpedia.org/resource/Jacques_de_Larosière	0	0	1	0	same URLs - probable UTF-8 error
36	387	395	http://dbpedia.org/resource/Japan	Location	Japanese	extra	Annotator		0		1	0	1	0	
36	433	439	http://dbpedia.org/resource/Japan	Location	Japans	extra	Dataset	Missing Annotation	0		0	1	0	0	
36	462	469	http://dbpedia.org/resource/Girugamesh	Organisation	Satoshi	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	
36	470	476	http://dbpedia.org/resource/Sumita,_Iwate	Location	Sumita	extra	Annotator		0		0	1	0	0	
36	481	488	http://dbpedia.org/resource/United_Kingdom	Location	British	extra	Annotator		0		1	0	0	0	
36	549	554	http://dbpedia.org/resource/Leigh,_Greater_Manchester	Location	Leigh	extra	Annotator		0		1	0	0	0	
36	555	564	http://dbpedia.org/resource/Sylvester_Pemberton	Person	Pemberton	extra	Annotator		0		1	0	0	0	
36	59	63	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Annotator		0		0	1	0	0	
36	597	604	http://dbpedia.org/resource/Italy	Location	Italian	extra	Annotator		0		1	0	1	0	
36	608	616	http://dbpedia.org/resource/Canada	Location	Canadian	extra	Annotator		0		1	0	1	0	
36	64	72	http://dbpedia.org/resource/HM_Treasury	Organisation	Treasury	extra	Annotator		0		1	0	0	0	
36	684	698	http://dbpedia.org/resource/G8	Organisation	Group of Seven	wrong-link	Annotator		1	http://dbpedia.org/resource/G7	0	0	1	0	
36	843	850	http://dbpedia.org/resource/Italy	Location	Italian	extra	Annotator		0		1	0	1	0	
36	864	871	http://dbpedia.org/resource/Italy	Location	Italian	extra	Annotator		0		1	0	1	0	
36	905	910	http://dbpedia.org/resource/Giovanni_Goria	Person	Goria	extra	Annotator		0		0	1	0	0	
36	924	945	http://dbpedia.org/resource/James_Baker	Person	Secretary James Baker	extra	Annotator		0		0	1	0	0	
38	0	4	http://dbpedia.org/resource/Charles_Herbert_Best	Person	Best	extra	Annotator		0		0	1	0	0	
38	0	8	http://dbpedia.org/resource/Best_Buy	Organisation	Best Buy	extra	Annotator		0		1	1	0	0	
39	91	94	http://dbpedia.org/resource/Cognizant	Organisation	cts	extra	Annotator		0		1	0	0	0	
40	122	155	http://dbpedia.org/resource/Welsh,_Carson,_Anderson_&_Stowe	Organisation	Welsh, Carson, Anderson and Stowe	wrong-link	Annotator		1	http://dbpedia.org/resource/Welsh,_Carson,_Anderson_%26_Stowe	0	1	0	0	
40	150	155	http://dbpedia.org/resource/Harriet_Beecher_Stowe	Person	Stowe	extra	Annotator		0		0	1	0	0	
40	150	155	http://dbpedia.org/resource/Madeleine_Stowe	Person	Stowe	extra	Annotator		0		0	0	1	0	
41	0	5	http://dbpedia.org/resource/Avnet	Organisation	Avnet	extra	Annotator		0		1	1	0	0	
4	134	142	http://dbpedia.org/resource/Ulrike_Ottinger	Person	Ottinger	extra	Annotator		0		0	0	1	0	
41	433	444	http://dbpedia.org/resource/Dillon,_Read_&_Co.	Organisation	Dillon Read	extra	Annotator		0		0	1	0	0	
4	180	186	http://dbpedia.org/resource/Nordin_Amrabat	Person	Nordin	extra	Annotator		0		0	0	1	0	
42	0	16	http://dbpedia.org/resource/Continental_Bank	Organisation	Continental Bank	extra	Annotator		0		0	1	0	0	
42	171	179	http://dbpedia.org/resource/Canada	Location	Canadian	extra	Annotator		0		1	0	1	0	
42	197	208	http://dbpedia.org/resource/United_States	Location	Continental	wrong-link	Annotator		1	http://dbpedia.org/resource/Continental_Bank_of_Canada	0	0	1	0	
42	20	26	http://dbpedia.org/resource/Canada	Location	Canada	extra	Dataset	Missing Annotation	0		1	1	0	0	
42	219	230	http://dbpedia.org/resource/Lloyds_Banking_Group	Organisation	Lloyds Bank	extra	Annotator		0		1	0	0	0	
42	219	230	http://dbpedia.org/resource/Lloyds_Bank	Organisation	Lloyds Bank	extra	Annotator		0		0	1	0	0	
42	219	235	http://dbpedia.org/resource/Lloyds_Bank	Organisation	Lloyds Bank	extra	Annotator		0		0	1	0	0	
42	236	247	http://dbpedia.org/resource/Lloyds_Banking_Group	Organisation	Lloyds Bank	extra	Annotator		0		1	0	0	0	
42	236	247	http://dbpedia.org/resource/Lloyds_Bank	Organisation	Lloyds Bank	extra	Annotator		0		0	1	0	0	
42	248	254	http://dbpedia.org/resource/Canada	Location	Canada	extra	Annotator		0		1	1	0	0	
42	372	379	http://dbpedia.org/resource/Minor_League_Baseball	Organisation	class A	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	
4	237	259	http://dbpedia.org/resource/Digital_Telecommunications_Philippines	Organisation	Digital Communications	extra	Annotator		0		0	0	1	0	
42	521	532	http://dbpedia.org/resource/United_States	Location	Continental	wrong-link	Annotator		1	http://dbpedia.org/resource/Continental_Bank_of_Canada	0	0	1	0	
42	572	580	http://dbpedia.org/resource/Canada	Location	Canadian	extra	Annotator		0		0	0	1	0	
42	943	954	http://dbpedia.org/resource/United_States	Location	Continental	wrong-link	Annotator		1	http://dbpedia.org/resource/Continental_Bank_of_Canada	0	0	1	0	
43	112	115	http://dbpedia.org/resource/Cognizant	Organisation	cts	extra	Annotator		0		1	0	0	0	
43	20	23	http://dbpedia.org/resource/Cognizant	Organisation	cts	extra	Annotator		0		1	0	0	0	
43	204	223	http://dbpedia.org/resource/Consolidated_Mine	Location	Consolidated Mining	extra	Annotator		0		0	1	0	0	
43	272	282	http://dbpedia.org/resource/Philippines	Location	Philippine	extra	Dataset	Missing Annotation	0		0	1	1	0	
43	35	38	http://dbpedia.org/resource/Cognizant	Organisation	cts	extra	Annotator		0		1	0	0	0	
44	0	10	http://dbpedia.org/resource/Ford_Motor_Company	Organisation	Ford	extra	Annotator		0		0	1	0	0	
44	0	4	http://dbpedia.org/resource/Ford_Motor_Company	Organisation	Ford	extra	Annotator		0		0	1	0	0	
44	123	133	http://dbpedia.org/resource/Bruce_Willis	Person	expiration	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	
44	284	292	http://dbpedia.org/resource/University_of_Michigan_Solar_Car_Team	Organisation	momentum	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	
44	591	595	http://dbpedia.org/resource/Ford_Motor_Company	Organisation	Ford	extra	Annotator		0		0	1	0	0	
45	251	283	http://dbpedia.org/resource/Committee_on_World_Food_Security	Organisation	committee on world food security	extra	Annotator		0		0	1	0	0	
45	305	316	http://dbpedia.org/resource/Sub-Saharan_Africa	Location	sub-Saharan	extra	Annotator		0		0	1	0	0	
45	317	323	http://dbpedia.org/resource/Africa	Location	Africa	extra	Annotator		0		0	1	0	0	
45	391	399	http://dbpedia.org/resource/China	Location	Far East	wrong-link	Annotator		1	http://dbpedia.org/resource/Far_East	1	0	1	0	
46	232	240	http://dbpedia.org/resource/Shearson	Organisation	Shearson	extra	Annotator		0		0	1	0	0	
46	232	247	http://dbpedia.org/resource/Shearson	Organisation	Shearson	extra	Annotator		0		0	1	0	0	
46	232	256	http://dbpedia.org/resource/Shearson	Organisation	Shearson	extra	Annotator		0		1	1	0	0	
46	232	256	http://dbpedia.org/resource/Shearson	Organisation	Shearson Lehman Brothers	extra	Annotator		0		1	1	0	0	
46	241	256	http://dbpedia.org/resource/Lehman_Brothers	Organisation	Lehman Brothers	extra	Annotator		0		0	1	0	0	
46	241	260	http://dbpedia.org/resource/Lehman_Brothers	Organisation	Lehman Brothers	extra	Annotator		0		0	1	0	0	
46	61	95	http://dbpedia.org/resource/Securities_Commission_(Brazil)	Organisation	Securities and Exchange Commission	wrong-link	Annotator		1	http://dbpedia.org/resource/U.S._Securities_and_Exchange_Commission	0	0	1	0	
47	100	113	http://dbpedia.org/resource/Bristol-Myers_Squibb	Organisation	Bristol-Myers	extra	Annotator		0		1	1	0	0	
48	0	8	http://dbpedia.org/resource/Fidelity_Trust_Company	Organisation	Fidelcor	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	
48	177	194	http://dbpedia.org/resource/Industrial_Valley	Location	Industrial Valley	extra	Annotator		0		0	0	1	0	
49	1096	1100	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
49	123	127	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
49	1735	1739	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
49	1924	1928	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
49	2040	2045	http://dbpedia.org/resource/Total_S.A.	Organisation	total	extra	Annotator		0		0	1	0	0	
49	2343	2351	http://dbpedia.org/resource/United_States	Location	American	extra	Annotator		0		0	0	1	0	
49	2419	2423	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
49	2590	2604	http://dbpedia.org/resource/Middle_East	Location	Middle Eastern	extra	Annotator		0		0	1	0	0	
49	2668	2672	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
49	2984	2997	http://dbpedia.org/resource/Union_Carbide	Organisation	Union Carbide	extra	Annotator		0		1	1	0	0	
49	3003	3005	http://dbpedia.org/resource/United_Kingdom	Location	UK	extra	Annotator		0		1	1	0	0	longest string was not annotated here
49	3047	3058	http://dbpedia.org/resource/BorgWarner	Organisation	Borg Warner	extra	Annotator		0		1	1	0	0	
49	3064	3067	http://dbpedia.org/resource/Bor,_Serbia	Location	BOR	extra	Annotator		0		1	0	0	0	
49	3148	3158	http://dbpedia.org/resource/William_Russell_Grace	Person	W.R. Grace	extra	Annotator		0		0	1	1	0	
49	3160	3163	http://dbpedia.org/resource/Granada_CF	Organisation	GRA	extra	Annotator		0		0	0	1	0	
49	3383	3390	http://dbpedia.org/resource/Back-On	Organisation	back on	extra	Annotator		0		0	1	0	0	
49	35	39	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
49	3597	3605	http://dbpedia.org/resource/Monsanto	Organisation	Monsanto	extra	Annotator		0		1	1	0	0	
49	3609	3612	http://dbpedia.org/resource/Metropolitan_Transport_Corporation_(Chennai)	Organisation	MTC	extra	Annotator		0		0	1	0	0	
49	406	410	http://dbpedia.org/resource/Cain_and_Abel	Person	Cain	extra	Annotator		0		1	0	0	0	
49	4150	4154	http://dbpedia.org/resource/Cain_and_Abel	Person	Cain	extra	Annotator		0		1	0	0	0	
49	4327	4331	http://dbpedia.org/resource/Cain_and_Abel	Person	Cain	extra	Annotator		0		1	0	0	0	
49	4374	4381	http://dbpedia.org/resource/DuPont	Organisation	Duponts	extra	Annotator		0		1	1	0	0	
49	4382	4388	http://dbpedia.org/resource/Conoco	Organisation	Conoco	extra	Annotator		0		0	1	0	0	
49	4382	4388	http://dbpedia.org/resource/ConocoPhillips	Organisation	Conoco	extra	Annotator		0		1	0	0	0	
49	4382	4393	http://dbpedia.org/resource/Conoco	Organisation	Conoco	extra	Annotator		0		0	1	0	0	
49	4498	4503	http://dbpedia.org/resource/Texas	Location	Texas	extra	Annotator		0		1	1	0	0	
49	4498	4514	http://dbpedia.org/resource/Texas	Location	Texas Gulf Coast	wrong-link	Annotator		1	http://dbpedia.org/resource/Gulf_Coast_of_the_United_States	0	0	1	0	
49	4713	4717	http://dbpedia.org/resource/Cain_and_Abel	Person	Cain	extra	Annotator		0		1	0	0	0	
49	4713	4717	http://dbpedia.org/resource/Matt_Cain	Person	Cain	extra	Annotator		0		0	0	1	0	
49	4820	4831	http://dbpedia.org/resource/Dean_Witter_Reynolds	Organisation	Dean Witter	extra	Annotator		0		0	1	0	0	
49	5099	5103	http://dbpedia.org/resource/United_States	Location	U.S.	extra	Dataset	Missing Annotation	0		0	1	1	0	
49	522	533	http://dbpedia.org/resource/Ashland_Inc.	Organisation	Ashland Oil	extra	Annotator		0		1	1	0	0	
49	539	542	http://dbpedia.org/resource/American_Society_of_Hematology	Organisation	ASH	wrong-link	Annotator		1	http://dbpedia.org/resource/Ashland_Inc.	1	0	0	0	
49	716	720	http://dbpedia.org/resource/Paul_the_Apostle	Person	Paul	extra	Annotator		0		0	1	0	0	
49	749	761	http://dbpedia.org/resource/Dow_Chemical_Company	Organisation	Dow Chemical	extra	Annotator		0		1	1	0	0	
49	834	839	http://dbpedia.org/resource/Earth	Location	world	extra	Annotator		0		0	1	0	0	
50	0	19	http://dbpedia.org/resource/International_Paper	Organisation	Federal Paper Board	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	
50	174	182	http://dbpedia.org/resource/Japan	Location	Japanese	extra	Annotator		0		1	0	1	0	
5	0	8	http://dbpedia.org/resource/Teradyne	Organisation	Teradyne	extra	Annotator		0		1	0	0	0	
5	18	35	http://dbpedia.org/resource/Digital_Equipment_Corporation	Organisation	Digital Equipment	extra	Annotator		0		1	1	0	0	
6	72	84	http://dbpedia.org/resource/Philadelphia_(band)	Organisation	Philadelphia	wrong-link	Annotator		1	http://dbpedia.org/resource/Philadelphia	0	1	0	0	
7	138	146	http://dbpedia.org/resource/Canada	Location	Canadian	extra	Annotator		0		1	0	1	0	
7	229	236	http://dbpedia.org/resource/Toronto	Location	Toronto	extra	Annotator		0		0	1	0	0	
7	343	350	http://dbpedia.org/resource/Toronto	Location	Toronto	extra	Annotator		0		1	1	0	0	
7	343	359	http://dbpedia.org/resource/Toronto-Dominion_Bank	Organisation	Toronto Dominion	extra	Annotator		0		0	1	0	0	
7	351	364	http://dbpedia.org/resource/The_Dominion_Bank	Organisation	Dominion Bank	extra	Annotator		0		0	1	0	0	
7	38	54	http://dbpedia.org/resource/Prudential_Securities	Organisation	Prudential Bache	extra	Annotator		0		0	1	0	0	
7	38	65	http://dbpedia.org/resource/Prudential_Securities	Organisation	Prudential Bache	extra	Annotator		0		1	1	0	0	
7	38	65	http://dbpedia.org/resource/Prudential_Securities	Organisation	Prudential Bache Securities	extra	Annotator		0		1	1	0	0	
7	98	105	http://dbpedia.org/resource/Toronto	Location	Toronto	extra	Annotator		0		0	1	0	0	
8	52	57	http://dbpedia.org/resource/Netherlands	Location	Dutch	extra	Annotator		0		1	0	1	0	
9	133	145	http://dbpedia.org/resource/Seamiew_Records	Organisation	end of April	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	
9	147	164	http://dbpedia.org/resource/Chris_Clark_(historian)	Person	Christopher Clark	extra	Annotator		0		0	0	1	0	
9	187	201	http://dbpedia.org/resource/Samuel_Montagu,_1st_Baron_Swaythling	Person	Samuel Montagu	extra	Annotator		0		0	0	1	0	
9	206	214	http://dbpedia.org/resource/Sons_Ltd	Organisation	Sons Ltd	extra	Annotator		0		0	1	1	0	
9	340	344	http://dbpedia.org/resource/United_Kingdom	Location	U.K.	extra	Dataset	Missing Annotation	0		1	1	0	0	
9	46	61	http://dbpedia.org/resource/Rolls-Royce_Group_PLC	Organisation	Rolls Royce Plc	extra	KB	Redirects or Multiple URIs	0		0	0	1	0	
9	46	61	http://dbpedia.org/resource/Rolls-Royce_Holdings	Organisation	Rolls Royce Plc	extra	KB	Redirects or Multiple URIs	0		0	1	0	0	